>> gui
Fitting range:			 [4.500000e+00, 16]
rms population:			 595
Fitting accuracy:		 10e-4

rms initialization parameter (Random Gaussian Distribution)
 Mean:			 0.07
 Std:			 0.02

                                         Norm of      First-order 
 Iteration  Func-count     f(x)          step          optimality
    57      34684        0.637482     0.00134004           1.14      
    58      35282        0.636081     0.00729889           7.22      
    59      35880        0.634687     0.00134182           1.14      
    60      36478        0.633282     0.00734498           7.23      
    61      37076        0.631884     0.00134366           1.14      
    62      37674        0.630475     0.00739211           7.25      
    63      38272        0.629072     0.00134555           1.13      
    64      38870        0.627658     0.00744032           7.26      
    65      39468        0.626251      0.0013475           1.13      
    66      40066        0.624832     0.00748967           7.27      
    67      40664         0.62342     0.00134951           1.12      
    68      41262        0.621996     0.00754017           7.29      
    69      41860         0.62058     0.00135157           1.12      
    70      42458        0.619151     0.00759188            7.3      
    71      43056        0.617729     0.00135369           1.11      
    72      43654        0.616295     0.00764483           7.32      
    73      44252        0.614869     0.00135588           1.11      
    74      44850         0.61343     0.00769907           7.34      
    75      45448        0.611998     0.00135813            1.1      
    76      46046        0.610553     0.00775466           7.35      
    77      46644        0.609116     0.00136045            1.1      
    78      47242        0.607666     0.00781164           7.37      
    79      47840        0.606223     0.00136284            1.1      
    80      48438        0.604767     0.00787006           7.39      
    81      49036        0.603319      0.0013653           1.09      
    82      49634        0.601856     0.00792999            7.4      
    83      50232        0.600402     0.00136783           1.09      
    84      50830        0.598934     0.00799147           7.42      
    85      51428        0.597474     0.00137043           1.08      
    86      52026        0.595999     0.00805457           7.44      
    87      52624        0.594533     0.00137312           1.08      
    88      53222        0.593051     0.00811936           7.46      
    89      53820        0.591578     0.00137589           1.07      
    90      54418         0.59009      0.0081859           7.48      
    91      55016        0.588611     0.00137874           1.07      
    92      55614        0.587116     0.00825428            7.5      
    93      56212         0.58563     0.00138168           1.06      
    94      56810        0.584128     0.00832457           7.52      
    95      57408        0.582634     0.00138471           1.06      
    96      58006        0.581125     0.00839685           7.54      
    97      58604        0.579624     0.00138783           1.05      
    98      59202        0.578107      0.0084712           7.56      
    99      59800        0.576599     0.00139105           1.05      
   100      60398        0.575074     0.00854774           7.58      
   101      60996        0.573558     0.00139437           1.05      
   102      61594        0.572025     0.00862654           7.61      
   103      62192        0.570501      0.0013978           1.04      
   104      62790        0.568959     0.00870772           7.63      
   105      63388        0.567427     0.00140134           1.04      
   106      63986        0.565877     0.00879139           7.65      
   107      64584        0.564336     0.00140499           1.03      
   108      65182        0.562777     0.00887768           7.68      
   109      65780        0.561228     0.00140877           1.03      
   110      66378        0.559659      0.0089667            7.7      
   111      66976          0.5581     0.00141266           1.02      
   112      67574        0.556522     0.00905859           7.73      
   113      68172        0.554954     0.00141669           1.02      
   114      68770        0.553366     0.00915351           7.76      
   115      69368        0.551788     0.00142085           1.01      
   116      69966        0.550189     0.00925161           7.78      
   117      70564        0.548601     0.00142515           1.01      
   118      71162        0.546992     0.00935306           7.81      
   119      71760        0.545393      0.0014296              1      
   120      72358        0.543773     0.00945804           7.84      
   121      72956        0.542163     0.00143421          0.996      
   122      73554        0.540531     0.00956674           7.87      
   123      74152         0.53891     0.00143898          0.991      
   124      74750        0.537266     0.00967939            7.9      
   125      75348        0.535634     0.00144392          0.986      
   126      75946        0.533977      0.0097962           7.94      
   127      76544        0.532333     0.00144905          0.981      
   128      77142        0.530663     0.00991742           7.97      
   129      77740        0.529006     0.00145436          0.976      
   130      78338        0.527323      0.0100433              8      
   131      78936        0.525652     0.00145987           0.97      
   132      79534        0.513803      0.0960057          0.955      
   133      80132        0.512129      0.0101658           7.99      
   134      80730        0.510468     0.00145514          0.949      
   135      81328         0.50878       0.010303           8.02      
   136      81926        0.507105      0.0014611          0.944      
   137      82524        0.505402       0.010446           8.06      
   138      83122        0.503712      0.0014673          0.939      
   139      83720        0.501993      0.0105951            8.1      
   140      84318        0.500287     0.00147375          0.933      
   141      84916        0.498551      0.0107507           8.14      
   142      85514         0.49683     0.00148047          0.928      
   143      86112        0.495077      0.0109133           8.19      
   144      86710        0.493338     0.00148747          0.922      
   145      87308        0.491566      0.0110834           8.23      
   146      87906         0.48981     0.00149477          0.916      
   147      88504        0.488019      0.0112615           8.28      
   148      89102        0.486244     0.00150239          0.911      
   149      89700        0.484434      0.0114482           8.33      
   150      90298        0.482639     0.00151035          0.905      
   151      90896        0.480807      0.0116443           8.38      
   152      91494        0.478992     0.00151868          0.899      
   153      92092        0.477138      0.0118506           8.43      
   154      92690        0.475301      0.0015274          0.893      
   155      93288        0.473424      0.0120677           8.49      
   156      93886        0.471564     0.00153654          0.887      
   157      94484        0.469663      0.0122969           8.55      
   158      95082        0.467779     0.00154613          0.881      
   159      95680        0.465851       0.012539           8.61      
   160      96278        0.463942     0.00155621          0.874      
   161      96876        0.461986      0.0127953           8.67      
   162      97474         0.46005     0.00156683          0.868      
   163      98072        0.458065      0.0130672           8.74      
   164      98670          0.4561     0.00157802          0.862      
   165      99268        0.454085      0.0133563           8.81      
   166      99866        0.452089     0.00158983          0.855      
   167      100464         0.45004      0.0136643           8.88      
   168      101062        0.448013     0.00160233          0.848      
   169      101660        0.445928      0.0139934           8.96      
   170      102258        0.443866     0.00161558          0.841      
   171      102856        0.441743      0.0143458           9.05      
   172      103454        0.439644     0.00162965          0.834      
   173      104052        0.437481      0.0147244           9.14      
   174      104650        0.435342     0.00164463          0.827      
   175      105248        0.433134      0.0151324           9.23      
   176      105846        0.430953     0.00166062           0.82      
   177      106444        0.428698      0.0155737           9.33      
   178      107042         0.42647     0.00167773          0.813      
   179      107640        0.424163      0.0160527           9.44      
   180      108238        0.421885      0.0016961          0.805      
   181      108836        0.419522       0.016575           9.56      
   182      109434         0.41719     0.00171588          0.797      
   183      110032        0.414765       0.017147           9.68      
   184      110630        0.412373     0.00173727          0.789      
   185      111228         0.40988      0.0177769           9.82      
   186      111826        0.407423     0.00176049          0.781      
   187      112424        0.404855      0.0184746           9.97      
   188      113022        0.402325     0.00178581          0.772      
   189      113620        0.399674      0.0192525           10.1      
   190      114218        0.397063     0.00181358          0.763      
   191      114816        0.394318      0.0201265           10.3      
   192      115414        0.391618      0.0018442          0.754      
   193      116012        0.388767       0.021117           10.5      
   194      116610        0.385964     0.00187821          0.744      
   195      117208        0.382992      0.0222508           10.7      
   196      117806        0.380073     0.00191627          0.734      
   197      118404         0.37696      0.0235641             11      
   198      119002        0.373907     0.00195928          0.724      
   199      119600         0.37063       0.025107           11.3      
   200      120198         0.36742     0.00200841          0.712      
   201      120796        0.363947      0.0269504           11.6      
   202      121394        0.360551     0.00206528            0.7      
   203      121992         0.35684      0.0291995             12      
   204      122590        0.353218     0.00213219          0.688      
   205      123188        0.349209      0.0320167           12.4      
   206      123786        0.345306     0.00221253          0.674      
   207      124384        0.340913      0.0356682             13      
   208      124982        0.336651     0.00231159          0.658      
   209      125580        0.331737       0.040624           13.7      
   210      126178        0.326993     0.00243809          0.641      
   211      126776        0.321329      0.0478037           14.7      
   212      127374        0.315898     0.00260778          0.621      
   213      127972        0.309041      0.0592919           16.1      
   214      128570        0.302535     0.00285279          0.597      
   215      129168        0.293429      0.0810554           18.4      
   216      129766        0.284968     0.00325195          0.564      
   217      130364        0.269837        0.13945             23      
   218      130962        0.216662       0.683911           19.2      
   219      131560        0.202753       0.202768           18.2      
   220      132158          0.1945     0.00321032          0.417      
   221      132756        0.172058       0.259954           25.9      
   222      133354        0.155354     0.00456437          0.331      
   223      133952        0.138612       0.236528           22.3      
   224      134550        0.126186     0.00394011          0.259      
   225      135148        0.112126       0.242299           19.9      
   226      135746        0.102202     0.00351835          0.193      
   227      136344       0.0954491       0.150662           14.6      
   228      136942       0.0901264     0.00257965          0.157      
   229      137540       0.0621836       0.661269           10.9      
   230      138138       0.0592237     0.00192182         0.0187      
   231      138736       0.0586749       0.038315           4.46      
   232      139334       0.0581761     0.00079008         0.0174      
   233      139932       0.0573526      0.0606384           5.35      
   234      140530        0.056634     0.00094822         0.0151      
   235      141128        0.054187       0.186465           8.06      
   236      141726       0.0525578     0.00142749        0.00743      
   237      142324       0.0520911       0.047304           4.13      
   238      142922       0.0516646    0.000729785        0.00595      
   239      143520       0.0505347       0.117419           6.01      
   240      144118       0.0496348     0.00105984        0.00281      
   241      144716        0.048101       0.177877           6.57      
   242      145314       0.0470201     0.00116281       0.000756      
   243      145912       0.0467617      0.0657881       0.000517      
   244      146510       0.0419368        0.49916           2.71      
   245      147108       0.0417538    0.000478018         0.0052      
   246      147706       0.0406275       0.283934           3.83      
   247      148304       0.0402614    0.000676079        0.00957      
   248      148902       0.0398003      0.0811929            0.3      
   249      149500       0.0395681       0.177497          0.285      
   250      150098       0.0395166      0.0369324          0.283      

Local minimum possible.

lsqcurvefit stopped because the final change in the sum of squares relative to 
its initial value is less than the selected value of the function tolerance.

<stopping criteria details>

X(end-1) (Amplitude) and X(end) (Y-shift):		 28.7945  -0.0538457

r =

    1.5076
    1.5214
    2.8347
    3.5102
    4.7145
    5.2374
    4.8687
    3.7005
    5.7829
    5.6391
    6.2918
    7.0721
    6.0478
    6.0477
    6.5790
    7.2860
    2.8980
    3.5816
    4.8492
    5.4318
    5.0531
    3.8284
    5.9214
    5.6809
    6.5758
    7.1248
    6.2917
    6.2004
    7.0796
    7.3524
    6.5450
    6.7702
    1.8434
    1.8477
    2.5152
    3.0561
    3.7965
    4.6826
    4.8874
    4.3958
    3.4406
    5.8304
    6.0143
    6.0602
    7.1692
    5.3588
    5.3417
    5.6000
    6.7615
    3.1702
    3.2871
    4.3973
    5.2046
    5.1800
    4.2306
    5.1746
    4.7696
    5.6311
    6.5416
    6.5411
    6.7443
    7.1066
    7.6492
    6.0615
    6.4322
    2.7822
    2.8065
    4.1245
    4.9194
    6.1825
    6.6710
    6.1601
    4.8848
    7.2531
    6.9980
    7.7966
    8.5042
    7.2174
    6.9597
    7.7940
    8.4601
    3.5349
    4.4844
    5.5749
    5.8320
    5.1776
    3.9723
    6.7909
    6.7956
    7.2516
    8.0266
    6.1408
    5.7537
    6.7935
    7.3648
    7.9967
    7.1247
    2.6718
    2.7656
    1.3831
    2.4219
    2.7508
    2.4282
    1.3836
    3.8299
    4.1885
    4.7211
    4.7840
    3.8312
    4.2230
    4.7399
    4.7680
    4.8565
    5.0193
    6.3480
    7.3316
    7.2675
    6.1033
    6.9812
    6.1441
    7.8492
    8.0191
    8.6574
    8.7205
    9.5658
    9.4692
    4.1350
    8.6200
    1.7738
    3.5078
    1.3908
    2.3792
    2.8063
    2.3935
    2.5473
    2.8096
    3.5582
    3.6170
    4.3355
    5.1147
    5.0850
    5.0739
    4.7457
    4.7947
    6.0966
    7.1284
    7.1395
    6.0325
    6.6650
    5.7897
    7.7419
    7.4792
    8.5486
    8.7106
    9.5914
    9.1538
    3.6556
    8.3817
    2.7449
    3.4530
    1.4015
    2.4725
    2.8003
    1.5362
    2.5259
    2.5205
    2.5320
    3.8782
    5.0148
    4.4498
    4.4132
    5.6078
    5.3472
    6.5054
    7.6826
    7.9095
    6.9476
    6.7759
    5.6729
    7.8833
    7.4594
    9.3734
    9.7047
   10.3900
    9.8706
    2.4128
    8.8277
    4.0519
    4.5874
    1.4060
    2.3807
    2.5729
    3.8522
    3.1563
    3.1334
    2.5729
    3.8767
    3.1372
    3.1123
    6.4312
    6.0305
    7.1157
    8.3799
    8.7181
    7.8070
    7.1970
    5.9254
    8.1215
    8.0018
   10.2256
   10.6128
   11.1061
   10.8270
    1.3847
    9.4754
    4.5243
    5.5150
    1.3953
    3.8843
    4.9933
    4.4673
    4.4451
    1.5293
    2.5472
    2.5170
    2.5186
    6.5816
    6.2792
    7.3997
    8.6214
    8.8915
    7.9294
    7.5540
    6.3316
    8.2835
    8.5713
   10.3846
   10.6871
   11.1504
   11.1637
    2.3738
    9.7538
    4.0544
    5.6142
    4.3365
    5.0835
    5.0818
    5.1005
    2.5489
    2.8434
    3.5801
    3.6114
    5.8262
    5.7808
    7.0098
    8.0963
    8.1764
    7.1028
    7.4266
    6.4131
    8.1320
    8.5518
    9.6082
    9.7549
   10.3796
   10.4892
    3.6318
    9.3179
    2.7404
    4.6910
    1.5287
    1.5187
    1.5400
    5.1424
    6.4206
    5.5071
    5.4571
    6.0444
    5.6927
    6.7083
    7.8622
    8.1592
    7.3133
    6.8752
    5.8098
    8.1459
    7.2427
    9.5776
    9.9982
   10.6933
    9.8395
    2.9142
    8.9096
    5.2825
    5.1991
    2.4446
    2.4399
    6.3938
    7.5253
    6.8542
    6.7786
    5.5575
    5.4500
    6.4871
    7.4488
    7.5622
    6.6761
    6.9041
    6.1263
    8.2912
    7.1373
    8.8634
    9.1731
   10.1166
    8.9992
    4.4155
    8.5289
    5.2301
    4.6476
    2.5305
    5.5388
    6.8957
    5.4743
    5.9854
    6.0311
    5.3584
    6.1233
    7.3607
    7.9008
    7.2843
    5.9886
    4.8327
    7.2564
    6.1989
    9.3416
    9.9872
   10.3655
    9.5153
    3.1027
    8.2432
    6.1783
    5.6209
    5.4793
    6.8324
    5.9696
    5.3552
    7.5437
    7.2322
    8.2367
    9.3874
    9.6673
    8.7945
    8.3431
    7.2175
    9.6035
    8.6309
   11.0618
   11.4338
   12.2099
   11.2728
    3.0400
   10.4160
    6.2825
    6.5772
    1.5401
    1.5490
    1.5342
    7.8380
    7.4310
    8.4403
    9.6985
   10.0616
    9.1712
    8.4205
    7.1125
    8.9634
    9.4874
   11.5620
   11.9139
   12.2024
   12.4019
    2.8451
   10.7556
    5.2799
    6.9925
    2.4829
    2.4658
    8.2060
    7.9377
    8.9599
   10.1223
   10.3822
    9.4542
    9.0528
    7.8683
    9.4244
   10.2733
   11.8236
   12.0640
   12.3556
   12.8141
    4.3656
   11.2042
    5.2575
    7.3321
    2.5355
    7.9481
    7.2905
    8.0957
    9.4196
    9.9841
    9.2767
    7.8095
    6.4145
    8.2165
    8.8485
   11.5061
   12.0435
   12.0296
   12.3139
    2.9896
   10.3330
    6.2043
    7.4297
    9.0909
    8.7109
    9.7460
   11.0232
   11.3731
   10.4418
    9.6982
    8.3348
   10.3257
   10.6509
   12.8773
   13.1989
   13.5953
   13.6457
    2.9516
   12.0872
    6.2656
    8.1141
    1.3916
    2.4273
    2.7524
    2.4224
    1.3845
    3.8463
    4.2170
    4.7447
    4.7568
    3.8450
    4.2225
    4.8516
    4.6702
    7.4837
    4.1260
    4.4539
    1.7764
    1.3857
    2.3786
    2.8019
    2.3999
    2.5561
    2.8298
    3.5859
    3.5840
    4.3452
    5.1144
    5.1544
    5.0246
    6.9021
    3.6154
    5.0635
    2.7355
    1.4101
    2.4755
    2.8077
    1.5412
    2.5348
    2.5053
    2.5269
    3.8874
    5.0129
    4.4660
    4.4367
    7.8381
    2.3658
    6.4163
    4.0413
    1.4023
    2.3802
    2.5796
    3.8668
    3.1055
    3.1396
    2.5693
    3.8615
    3.1188
    3.1562
    9.1717
    1.3749
    7.1147
    4.5224
    1.3903
    3.8878
    5.0065
    4.4141
    4.4445
    1.5447
    2.5412
    2.5565
    2.5130
    9.6612
    2.4088
    6.7387
    4.0578
    4.3488
    5.1083
    5.0603
    5.0927
    2.5652
    2.8414
    3.6786
    3.5255
    8.8646
    3.6491
    5.4433
    2.7591
    1.5333
    1.5159
    1.5514
    5.1442
    6.4151
    5.4830
    5.5126
    7.6732
    2.8336
    7.3642
    5.2794
    2.4567
    2.4749
    6.4103
    7.5363
    6.8523
    6.8311
    6.2709
    4.3438
    6.8551
    5.2332
    2.5433
    5.4705
    6.7886
    5.3822
    6.0130
    8.5764
    2.9660
    8.1340
    6.2526
    5.4721
    6.8533
    5.8998
    5.4053
    8.3373
    2.9597
    8.4807
    6.1782
    1.5434
    1.5345
    1.5326
   11.1867
    2.9009
    7.9589
    5.3090
    2.4483
    2.4771
   11.6947
    4.4136
    7.7476
    5.2907
    2.5352
   12.0382
    2.9796
    8.8512
    6.4027
   11.6990
    3.1302
    8.9092
    6.0865
   10.1559
    5.9081
    6.7308
    8.4675
    5.8927
    2.9141


x =

    0.0836
    0.0635
    0.0822
    0.1553
    0.1638
    0.0704
    0.0400
    0.0522
    0.1348
    0.1454
    0.0637
    0.1761
    0.1249
    0.0914
    0.0597
    0.1793
    0.0749
    0.1514
    0.1148
    0.0546
    0.0510
    0.0411
    0.0808
    0.1460
    0.0587
    0.1466
    0.1886
    0.1372
    0.1934
    0.1653
    0.0599
    0.1393
    0.0428
    0.0424
    0.0538
    0.0889
    0.0744
    0.2163
    0.0403
    0.1490
    0.1584
    0.2570
    0.1229
    0.1219
    0.1414
    0.0705
    0.0762
    0.1838
    0.1284
    0.0767
    0.0694
    0.2101
    0.0898
    0.1467
    0.1432
    0.0803
    0.1591
    0.2513
    0.0755
    0.0549
    0.1087
    0.1658
    0.0639
    0.1197
    0.0404
    0.0752
    0.0731
    0.0511
    0.0438
    0.1261
    0.1057
    0.1322
    0.0935
    0.1379
    0.1732
    0.0825
    0.1217
    0.3104
    0.1753
    0.0952
    0.1440
    0.1472
    0.0819
    0.1372
    0.1302
    0.0864
    0.0701
    0.1481
    0.1476
    0.1755
    0.0401
    0.1069
    0.1448
    0.1572
    0.1609
    0.2485
    0.2138
    0.0454
    0.0658
    0.0921
    0.0516
    0.0713
    0.0504
    0.0891
    0.0714
    0.0851
    0.2134
    0.1578
    0.0593
    0.1408
    0.2113
    0.1557
    0.0697
    0.0616
    0.0468
    0.1570
    0.1435
    0.1561
    0.1614
    0.1330
    0.0805
    0.1527
    0.1619
    0.1582
    0.1817
    0.1779
    0.0719
    0.3552
    0.0400
    0.2089
    0.0897
    0.1352
    0.1025
    0.1370
    0.0425
    0.0652
    0.1426
    0.0550
    0.1507
    0.0827
    0.0548
    0.0576
    0.1563
    0.1483
    0.1730
    0.1606
    0.1559
    0.1287
    0.1217
    0.1347
    0.1120
    0.0728
    0.1511
    0.1571
    0.1778
    0.0556
    0.0665
    0.1872
    0.0575
    0.2124
    0.0836
    0.0492
    0.1023
    0.0650
    0.0440
    0.0550
    0.0494
    0.0708
    0.0727
    0.2128
    0.1287
    0.1386
    0.0537
    0.0652
    0.0736
    0.1328
    0.1690
    0.1544
    0.1345
    0.1186
    0.0838
    0.0942
    0.1694
    0.0590
    0.1693
    0.1113
    0.1175
    0.0439
    0.2405
    0.0875
    0.1310
    0.0457
    0.0547
    0.0726
    0.0817
    0.0548
    0.0670
    0.1395
    0.0943
    0.0758
    0.0806
    0.1978
    0.1144
    0.1460
    0.0638
    0.1853
    0.0682
    0.1390
    0.2502
    0.0951
    0.0909
    0.1064
    0.0642
    0.0919
    0.2038
    0.2396
    0.2255
    0.0855
    0.0606
    0.0572
    0.0710
    0.1359
    0.0738
    0.0528
    0.0553
    0.0484
    0.0549
    0.0784
    0.1930
    0.1710
    0.1578
    0.1407
    0.0666
    0.0827
    0.1482
    0.1627
    0.0412
    0.0847
    0.4332
    0.1749
    0.1383
    0.1600
    0.0584
    0.2451
    0.1659
    0.0641
    0.0698
    0.0675
    0.0550
    0.0928
    0.1513
    0.0884
    0.1553
    0.1220
    0.1827
    0.0566
    0.1317
    0.1820
    0.1261
    0.0762
    0.1077
    0.1615
    0.1700
    0.1661
    0.1395
    0.1276
    0.1142
    0.0713
    0.0400
    0.2224
    0.0629
    0.0718
    0.0730
    0.0834
    0.0712
    0.1442
    0.1347
    0.1167
    0.1423
    0.1275
    0.0994
    0.1298
    0.1616
    0.1376
    0.1310
    0.1914
    0.1320
    0.1393
    0.0574
    0.0603
    0.1397
    0.0584
    0.1180
    0.0452
    0.0878
    0.0428
    0.0616
    0.0645
    0.0741
    0.1082
    0.1364
    0.1473
    0.2317
    0.0656
    0.0792
    0.0587
    0.1149
    0.1742
    0.1236
    0.3403
    0.1586
    0.1604
    0.0739
    0.0684
    0.1100
    0.1346
    0.1479
    0.0781
    0.2270
    0.0469
    0.1552
    0.1835
    0.1399
    0.0556
    0.0969
    0.0551
    0.1284
    0.1824
    0.1320
    0.1813
    0.1049
    0.1001
    0.1806
    0.1012
    0.0809
    0.0865
    0.1258
    0.1371
    0.1132
    0.1662
    0.1603
    0.2503
    0.1395
    0.1479
    0.0867
    0.0918
    0.0580
    0.1637
    0.1630
    0.0810
    0.1826
    0.1121
    0.1387
    0.1429
    0.1818
    0.3505
    0.4023
    0.2420
    0.0695
    0.4500
    0.1423
    0.0846
    0.0691
    0.0615
    0.0718
    0.0602
    0.0656
    0.1020
    0.1281
    0.1033
    0.1653
    0.0746
    0.0558
    0.0488
    0.1633
    0.1165
    0.1651
    0.0461
    0.0532
    0.0951
    0.1298
    0.0628
    0.0710
    0.0685
    0.2547
    0.0633
    0.0574
    0.1638
    0.1157
    0.1273
    0.0611
    0.1391
    0.1401
    0.0697
    0.1278
    0.1100
    0.0748
    0.0766
    0.0862
    0.0409
    0.2151
    0.1755
    0.2030
    0.0876
    0.3271
    0.0481
    0.1235
    0.1681
    0.0420
    0.1201
    0.4038
    0.0663
    0.0870
    0.0612
    0.1593
    0.1148
    0.0701
    0.0659
    0.3605
    0.0496
    0.0843
    0.0502
    0.1411
    0.1294
    0.0609
    0.1504
    0.1941
    0.1484
    0.2071
    0.0967
    0.1949
    0.1577
    0.1701
    0.0566
    0.2129
    0.0797
    0.0686
    0.0409
    0.0527
    0.1018
    0.0813
    0.2055
    0.0926
    0.0724
    0.0630
    0.0806
    0.0904
    0.0596
    0.1107
    0.1541
    0.1556
    0.0502
    0.1407
    0.0405
    0.1526
    0.0553
    0.0655
    0.2452
    0.0400
    0.0923
    0.1341
    0.0851
    0.1260
    0.0449
    0.0893
    0.1087
    0.1383
    0.1413
    0.0614
    0.0751
    0.0425
    0.1596
    0.0969
    0.0501
    0.0579
    0.0883
    0.0620
    0.0755
    0.0658
    0.0598
    0.0559
    0.0437
    0.0788
    0.0470
    0.0974
    0.1168
    0.0982
    0.1402
    0.0578
    0.0719
    0.0865
    0.1413
    0.0549
    0.0586
    0.1013
    0.1074
    0.0587
    0.0432
    0.0872
    0.0865
    0.0629
    0.0911
    0.2717
    0.2467
    0.0808
    0.0714
    0.0677
    0.1292
    0.0879
    0.0630
    0.0470
    0.0456
    0.0561
    0.1800
    0.1174
    0.1487
    0.0561
    0.1332
    0.1362
    0.0629
    0.0526
    0.0468
    0.0881
    0.0653
    0.1648
    0.0648
    0.0664
    0.1435
    0.0658
    0.0683
    0.0783
    0.0676
    0.0731
    0.0552
    0.1014
    0.1369
    0.0646
    0.0562
    0.2221
    0.0566
    0.0515
    0.0587
    0.0730
    0.0801
    0.1080
    0.1313
    0.0806
    0.1568
    0.2308
    0.0848
    0.0458
    0.1437
    0.1387
    0.0660
    0.0740
    0.3553
    0.0462
    0.1815
    0.0960
    0.1355
    0.1166
    0.1224
    0.0762
    0.1553
    0.0432
    0.1552
    0.1593
    0.0531
    0.0681
    0.0708
    0.1563
    0.0901
    0.2390
    0.1362
    0.0731
    0.0548
    0.0722
    0.1493
    0.0675
    0.0489
    0.0528
    0.0907
    0.0714
    0.1883
    0.0488
    0.0688
    0.1072
    0.1666
    0.2071
    0.1946
    0.1524
    0.1302
    0.1818
    0.2553
    0.0962
   28.7945
   -0.0538
